nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0224    branching_decision 0.0001    decision 0.0002    set_bounds 0.0114    prepare 0.0103    transfer 0.0001    finalize 0.0119    func 0.3263    solve 0.2592    add 0.0020    bab_iteration 0.2831    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 1.1843    pickout 0.0547    decision 0.0008    branching_decision 0.0006    set_bounds 0.0341    solve 1.1213    func 1.4474    prepare 0.0260    transfer 0.0003    finalize 0.0332    add 0.0065    
max lb 0.00029850006103515625 min lb -1.459874153137207
Number of Verified Splits: 99 of 246
Current worst splitting domains lb-rhs (depth):
-1.45987 (9), -1.43027 (9), -1.41959 (9), -1.41618 (9), -1.40179 (9), -1.40167 (9), -1.39787 (9), -1.39538 (9), -1.39303 (9), -1.38470 (9), -1.37243 (9), -1.36490 (9), -1.36141 (9), -1.35836 (9), -1.34631 (9), -1.31738 (9), -1.29974 (9), -1.25423 (9), -1.19857 (9), -1.16144 (9), 
Current (lb-rhs): -1.459874153137207
666 domains visited
Length of domains: 147
Cumulative time: 1.725909948348999

BaB round 6
batch: 147
splitting decisions: 
split level 0: [/input-8, 1038] [/input-8, 1038] [/input-8, 1038] [/input-8, 1038] [/input-8, 1038] [/input-8, 1038] [/input-8, 598] [/input-8, 598] [/input-8, 1038] [/input-8, 949] 
best_l after optimization: -112.8572998046875
beta sum per layer: [0.0, 39.39412307739258, 138.5153350830078]
alpha/beta optimization time: 0.25776219367980957
pruning_in_iteration open status: True
ratio of positive domain = 109 / 294 = 0.37074829931972786
pruning-in-iteration extra time: 0.009067535400390625
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0276    branching_decision 0.0001    decision 0.0002    set_bounds 0.0141    prepare 0.0123    transfer 0.0001    finalize 0.0141    func 0.3295    solve 0.3264    add 0.0021    bab_iteration 0.3627    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 1.5470    pickout 0.0823    decision 0.0009    branching_decision 0.0008    set_bounds 0.0482    solve 1.4477    func 1.7769    prepare 0.0383    transfer 0.0004    finalize 0.0473    add 0.0086    
max lb 9.999999747378752e-05 min lb -1.3254766464233398
Number of Verified Splits: 109 of 294
Current worst splitting domains lb-rhs (depth):
-1.32548 (10), -1.31710 (10), -1.31421 (10), -1.29031 (10), -1.28542 (10), -1.28525 (10), -1.28287 (10), -1.27715 (10), -1.24109 (10), -1.23139 (10), -1.23134 (10), -1.22537 (10), -1.21596 (10), -1.20884 (10), -1.18263 (10), -1.18128 (10), -1.17404 (10), -1.17279 (10), -1.16859 (10), -1.07372 (10), 
Current (lb-rhs): -1.3254766464233398
960 domains visited
Length of domains: 185
Cumulative time: 2.0998361110687256

BaB round 7
batch: 185
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-8, 647] [/input-12, 84] [/input-8, 949] [/input-12, 84] [/input-8, 647] 
best_l after optimization: -135.26040649414062
beta sum per layer: [0.0, 73.78950500488281, 127.0404052734375]
alpha/beta optimization time: 0.25928306579589844
pruning_in_iteration open status: True
ratio of positive domain = 110 / 370 = 0.29729729729729726
pruning-in-iteration extra time: 0.008185863494873047
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0358    branching_decision 0.0002    decision 0.0002    set_bounds 0.0180    prepare 0.0152    transfer 0.0001    finalize 0.0197    func 0.3472    solve 0.3296    add 0.0022    bab_iteration 0.3739    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 1.9209    pickout 0.1181    decision 0.0011    branching_decision 0.0009    set_bounds 0.0662    solve 1.7772    func 2.1241    prepare 0.0535    transfer 0.0005    finalize 0.0670    add 0.0108    
max lb 0.004942893981933594 min lb -1.2379059791564941
Number of Verified Splits: 110 of 370
Current worst splitting domains lb-rhs (depth):
-1.23791 (11), -1.17920 (11), -1.17555 (11), -1.17184 (11), -1.16403 (11), -1.13502 (11), -1.13480 (11), -1.12961 (11), -1.12375 (11), -1.11018 (11), -1.08823 (11), -1.08507 (11), -1.07346 (11), -1.07121 (11), -1.07040 (11), -1.07012 (11), -1.03077 (11), -1.02554 (11), -1.02300 (11), -1.02293 (11), 
Current (lb-rhs): -1.2379059791564941
1330 domains visited
Length of domains: 260
Cumulative time: 2.5044076442718506

BaB round 8
batch: 260
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-8, 647] [/input-12, 84] [/input-8, 949] [/input-8, 949] [/input-8, 949] 
best_l after optimization: -153.56716918945312
beta sum per layer: [0.0, 117.61107635498047, 170.38406372070312]
alpha/beta optimization time: 0.2616844177246094
pruning_in_iteration open status: True
ratio of positive domain = 157 / 520 = 0.30192307692307696
pruning-in-iteration extra time: 0.008238792419433594
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0503    branching_decision 0.0002    decision 0.0003    set_bounds 0.0248    prepare 0.0209    transfer 0.0001    finalize 0.0268    func 0.3737    solve 0.3473    add 0.0029    bab_iteration 0.4046    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 2.3255    pickout 0.1684    decision 0.0014    branching_decision 0.0012    set_bounds 0.0910    solve 2.1245    func 2.4978    prepare 0.0744    transfer 0.0005    finalize 0.0938    add 0.0137    
max lb 0.0008029937744140625 min lb -1.0956182479858398
Number of Verified Splits: 157 of 520
Current worst splitting domains lb-rhs (depth):
-1.09562 (12), -1.09356 (12), -1.07527 (12), -1.06274 (12), -1.05570 (12), -1.05271 (12), -1.02937 (12), -1.02352 (12), -1.00171 (12), -0.98876 (12), -0.97173 (12), -0.96854 (12), -0.96318 (12), -0.96192 (12), -0.96016 (12), -0.95546 (12), -0.95279 (12), -0.94841 (12), -0.93803 (12), -0.93588 (12), 
Current (lb-rhs): -1.0956182479858398
1850 domains visited
Length of domains: 363
Cumulative time: 2.9570424556732178

BaB round 9
batch: 363
splitting decisions: 
split level 0: [/input-12, 51] [/input-8, 1194] [/input-12, 51] [/input-12, 51] [/input-8, 1194] [/input-8, 1194] [/input-12, 51] [/input-8, 647] [/input-8, 572] [/input-12, 51] 
best_l after optimization: -178.480224609375
beta sum per layer: [0.0, 147.21087646484375, 249.34445190429688]
alpha/beta optimization time: 0.27321958541870117
pruning_in_iteration open status: True
ratio of positive domain = 233 / 726 = 0.32093663911845727
pruning-in-iteration extra time: 0.009175777435302734
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0698    branching_decision 0.0003    decision 0.0003    set_bounds 0.0338    prepare 0.0291    transfer 0.0001    finalize 0.0348    func 0.4201    solve 0.3738    add 0.0032    bab_iteration 0.4526    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 2.7781    pickout 0.2383    decision 0.0017    branching_decision 0.0014    set_bounds 0.1248    solve 2.4983    func 2.9179    prepare 0.1035    transfer 0.0006    finalize 0.1286    add 0.0169    
max lb 0.0040130615234375 min lb -0.9889140129089355
Number of Verified Splits: 233 of 726
Current worst splitting domains lb-rhs (depth):
-0.98891 (13), -0.98591 (13), -0.98122 (13), -0.96362 (13), -0.94858 (13), -0.94390 (13), -0.92699 (13), -0.91513 (13), -0.90458 (13), -0.88080 (13), -0.86867 (13), -0.86540 (13), -0.85820 (13), -0.84805 (13), -0.84472 (13), -0.84348 (13), -0.83708 (13), -0.83148 (13), -0.83054 (13), -0.82799 (13), 
Current (lb-rhs): -0.9889140129089355
2576 domains visited
Length of domains: 493
Cumulative time: 3.4861350059509277

BaB round 10
batch: 493
splitting decisions: 
split level 0: [/input-8, 1194] [/input-12, 51] [/input-8, 1194] [/input-8, 628] [/input-12, 51] [/input-8, 628] [/input-8, 1194] [/input-12, 51] [/input-8, 628] [/input-12, 51] 
best_l after optimization: -188.73757934570312
beta sum per layer: [0.0, 176.8352813720703, 306.44171142578125]
alpha/beta optimization time: 0.27990174293518066
pruning_in_iteration open status: True
ratio of positive domain = 361 / 986 = 0.3661257606490872
pruning-in-iteration extra time: 0.009200334548950195
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0949    branching_decision 0.0003    decision 0.0003    set_bounds 0.0462    prepare 0.0398    transfer 0.0001    finalize 0.0454    func 0.4644    solve 0.4202    add 0.0046    bab_iteration 0.5291    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 3.3072    pickout 0.3332    decision 0.0020    branching_decision 0.0017    set_bounds 0.1710    solve 2.9185    func 3.3823    prepare 0.1433    transfer 0.0007    finalize 0.1740    add 0.0215    
max lb 0.006611347198486328 min lb -0.9100770950317383
Number of Verified Splits: 361 of 986
Current worst splitting domains lb-rhs (depth):
-0.91008 (14), -0.89444 (14), -0.88002 (14), -0.87199 (14), -0.87081 (14), -0.86665 (14), -0.86505 (14), -0.83633 (14), -0.82351 (14), -0.81901 (14), -0.81655 (14), -0.81615 (14), -0.80291 (14), -0.78566 (14), -0.78277 (14), -0.78186 (14), -0.76571 (14), -0.76564 (14), -0.76527 (14), -0.75717 (14), 
Current (lb-rhs): -0.9100770950317383
3562 domains visited
Length of domains: 625
Cumulative time: 4.0986034870147705

BaB round 11
batch: 625
splitting decisions: 
split level 0: [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-8, 647] [/input-12, 96] [/input-8, 628] [/input-12, 96] [/input-8, 1194] [/input-8, 628] 
best_l after optimization: -180.3534698486328
beta sum per layer: [0.0, 236.27932739257812, 331.43389892578125]
alpha/beta optimization time: 0.28109121322631836
pruning_in_iteration open status: True
ratio of positive domain = 533 / 1250 = 0.4264
pruning-in-iteration extra time: 0.00916600227355957
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1215    branching_decision 0.0004    decision 0.0004    set_bounds 0.0599    prepare 0.0507    transfer 0.0001    finalize 0.0502    func 0.4955    solve 0.4645    add 0.0060    bab_iteration 0.6125    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 3.9197    pickout 0.4547    decision 0.0024    branching_decision 0.0021    set_bounds 0.2310    solve 3.3829    func 3.8778    prepare 0.1940    transfer 0.0007    finalize 0.2242    add 0.0275    
max lb 0.0036153793334960938 min lb -0.8514270782470703
Number of Verified Splits: 533 of 1250
Current worst splitting domains lb-rhs (depth):
-0.85143 (15), -0.81898 (15), -0.81242 (15), -0.80729 (15), -0.79654 (15), -0.79473 (15), -0.78353 (15), -0.77840 (15), -0.76065 (15), -0.75529 (15), -0.75414 (15), -0.75144 (15), -0.75123 (15), -0.74051 (15), -0.73782 (15), -0.72314 (15), -0.71882 (15), -0.71784 (15), -0.71430 (15), -0.70059 (15), 
Current (lb-rhs): -0.8514270782470703
4812 domains visited
Length of domains: 717
Cumulative time: 4.782710790634155

BaB round 12
batch: 717
splitting decisions: 
split level 0: [/input-8, 647] [/input-8, 1194] [/input-8, 628] [/input-12, 51] [/input-8, 269] [/input-8, 1069] [/input-8, 1194] [/input-8, 1069] [/input-8, 1069] [/input-12, 96] 
best_l after optimization: -163.59548950195312
beta sum per layer: [0.0, 284.41064453125, 339.12200927734375]
alpha/beta optimization time: 0.26630282402038574
pruning_in_iteration open status: True
ratio of positive domain = 712 / 1434 = 0.49651324965132493
pruning-in-iteration extra time: 0.009178400039672852
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1388    branching_decision 0.0004    decision 0.0004    set_bounds 0.0679    prepare 0.0585    transfer 0.0001    finalize 0.0513    func 0.4927    solve 0.4956    add 0.0061    bab_iteration 0.6841    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 4.6038    pickout 0.5936    decision 0.0029    branching_decision 0.0025    set_bounds 0.2989    solve 3.8785    func 4.3705    prepare 0.2526    transfer 0.0008    finalize 0.2755    add 0.0337    
max lb 0.008340835571289062 min lb -0.8108682632446289
Number of Verified Splits: 712 of 1434
Current worst splitting domains lb-rhs (depth):
-0.81087 (16), -0.73890 (16), -0.73448 (16), -0.73188 (16), -0.71854 (16), -0.71350 (16), -0.70746 (16), -0.70633 (16), -0.69703 (16), -0.69654 (16), -0.67567 (16), -0.66762 (16), -0.66530 (16), -0.65865 (16), -0.64342 (16), -0.64010 (16), -0.63999 (16), -0.63490 (16), -0.63125 (16), -0.62740 (16), 
Current (lb-rhs): -0.8108682632446289
6246 domains visited
Length of domains: 722
Cumulative time: 5.488653182983398

BaB round 13
batch: 722
splitting decisions: 
split level 0: [/input-8, 913] [/input-8, 647] [/input-12, 96] [/input-8, 647] [/input-12, 96] [/input-12, 96] [/input-8, 1069] [/input-12, 96] [/input-12, 96] [/input-8, 1069] 
best_l after optimization: -159.21902465820312
beta sum per layer: [0.0, 287.31640625, 343.3638916015625]
alpha/beta optimization time: 0.2752048969268799
pruning_in_iteration open status: True
ratio of positive domain = 660 / 1444 = 0.4570637119113573
pruning-in-iteration extra time: 0.009153604507446289
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1402    branching_decision 0.0004    decision 0.0004    set_bounds 0.0685    prepare 0.0584    transfer 0.0001    finalize 0.0550    func 0.5125    solve 0.4928    add 0.0054    bab_iteration 0.7059    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 5.3097    pickout 0.7338    decision 0.0033    branching_decision 0.0029    set_bounds 0.3674    solve 4.3713    func 4.8831    prepare 0.3109    transfer 0.0009    finalize 0.3305    add 0.0391    
max lb 0.002140522003173828 min lb -0.721714973449707
Number of Verified Splits: 660 of 1444
Current worst splitting domains lb-rhs (depth):
-0.72171 (17), -0.70021 (17), -0.69289 (17), -0.67650 (17), -0.65099 (17), -0.64573 (17), -0.64001 (17), -0.63181 (17), -0.63069 (17), -0.62925 (17), -0.61858 (17), -0.61652 (17), -0.60553 (17), -0.60390 (17), -0.59029 (17), -0.58836 (17), -0.57761 (17), -0.57640 (17), -0.57342 (17), -0.57331 (17), 
Current (lb-rhs): -0.721714973449707
7690 domains visited
Length of domains: 784
Cumulative time: 6.216516971588135

BaB round 14
batch: 784
splitting decisions: 
split level 0: [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-8, 269] 
best_l after optimization: -132.88827514648438
beta sum per layer: [0.0, 324.9142761230469, 326.0717468261719]
alpha/beta optimization time: 0.27449512481689453
pruning_in_iteration open status: True
ratio of positive domain = 792 / 1568 = 0.5051020408163265
pruning-in-iteration extra time: 0.009183406829833984
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1516    branching_decision 0.0005    decision 0.0005    set_bounds 0.0744    prepare 0.0632    transfer 0.0001    finalize 0.0548    func 0.5174    solve 0.5126    add 0.0056    bab_iteration 0.7279    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 6.0376    pickout 0.8854    decision 0.0038    branching_decision 0.0034    set_bounds 0.4418    solve 4.8839    func 5.4004    prepare 0.3742    transfer 0.0009    finalize 0.3853    add 0.0447    
max lb 0.008713245391845703 min lb -0.6387424468994141
Number of Verified Splits: 792 of 1568
Current worst splitting domains lb-rhs (depth):
-0.63874 (18), -0.62926 (18), -0.62315 (18), -0.61252 (18), -0.60862 (18), -0.59270 (18), -0.58612 (18), -0.58357 (18), -0.56969 (18), -0.54478 (18), -0.53972 (18), -0.53873 (18), -0.53486 (18), -0.53450 (18), -0.53012 (18), -0.52369 (18), -0.51583 (18), -0.51159 (18), -0.50845 (18), -0.50569 (18), 
Current (lb-rhs): -0.6387424468994141
9258 domains visited
Length of domains: 776
Cumulative time: 6.967247247695923

BaB round 15
batch: 776
splitting decisions: 
split level 0: [/input-8, 647] [/input-8, 647] [/input-8, 647] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-8, 647] [/input-12, 81] [/input-12, 81] [/input-12, 81] 
best_l after optimization: -116.95063781738281
beta sum per layer: [0.0, 327.357421875, 296.24066162109375]
alpha/beta optimization time: 0.25119447708129883
pruning_in_iteration open status: True
ratio of positive domain = 805 / 1552 = 0.5186855670103092
pruning-in-iteration extra time: 0.009146451950073242
Time: get_branching_decision.update_bounds 0.1151    pickout 0.3691    branching_decision 0.0005    decision 0.0005    set_bounds 0.0746    prepare 0.0637    transfer 0.0001    finalize 0.0516    func 0.4873    solve 0.5175    add 0.0061    bab_iteration 0.7507    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 6.7883    pickout 1.2546    decision 0.0043    branching_decision 0.0039    set_bounds 0.5164    solve 5.4014    func 5.8877    prepare 0.4379    transfer 0.0010    finalize 0.4368    add 0.0508    
max lb 0.00010061264038085938 min lb -0.6061749458312988
Number of Verified Splits: 805 of 1552
